Symbol,Trade DATE,Close
TSLA,1/2/2018 16:00,320.53
TSLA,1/3/2018 16:00,317.25
TSLA,1/4/2018 16:00,314.62
TSLA,1/5/2018 16:00,316.58
TSLA,1/8/2018 16:00,336.41
TSLA,1/9/2018 16:00,333.69
TSLA,1/10/2018 16:00,334.8
TSLA,1/11/2018 16:00,337.95
TSLA,1/12/2018 16:00,336.22
TSLA,1/16/2018 16:00,340.06
TSLA,1/17/2018 16:00,347.16
TSLA,1/18/2018 16:00,344.57
TSLA,1/19/2018 16:00,350.02
TSLA,1/22/2018 16:00,351.56
TSLA,1/23/2018 16:00,352.79
TSLA,1/24/2018 16:00,345.89
TSLA,1/25/2018 16:00,337.64
TSLA,1/26/2018 16:00,342.85
TSLA,1/29/2018 16:00,349.53
TSLA,1/30/2018 16:00,345.82
TSLA,1/31/2018 16:00,354.31
TSLA,2/1/2018 16:00,349.25
TSLA,2/2/2018 16:00,343.75
TSLA,2/5/2018 16:00,333.13
TSLA,2/6/2018 16:00,333.97
TSLA,2/7/2018 16:00,345
TSLA,2/8/2018 16:00,315.23
TSLA,2/9/2018 16:00,310.42
TSLA,2/12/2018 16:00,315.73
TSLA,2/13/2018 16:00,323.66
TSLA,2/14/2018 16:00,322.31
TSLA,2/15/2018 16:00,334.07
TSLA,2/16/2018 16:00,335.49
TSLA,2/20/2018 16:00,334.77
TSLA,2/21/2018 16:00,333.3
TSLA,2/22/2018 16:00,346.17
TSLA,2/23/2018 16:00,352.05
TSLA,2/26/2018 16:00,357.42
TSLA,2/27/2018 16:00,350.99
TSLA,2/28/2018 16:00,343.06
TSLA,3/1/2018 16:00,330.93
TSLA,3/2/2018 16:00,335.12
TSLA,3/5/2018 16:00,333.35
TSLA,3/6/2018 16:00,328.2
TSLA,3/7/2018 16:00,332.3
TSLA,3/8/2018 16:00,329.1
TSLA,3/9/2018 16:00,327.17
TSLA,3/12/2018 16:00,345.51
TSLA,3/13/2018 16:00,341.84
TSLA,3/14/2018 16:00,326.63
TSLA,3/15/2018 16:00,325.6
TSLA,3/16/2018 16:00,321.35
TSLA,3/19/2018 16:00,313.56
TSLA,3/20/2018 16:00,310.55
TSLA,3/21/2018 16:00,316.53
TSLA,3/22/2018 16:00,309.1
TSLA,3/23/2018 16:00,301.54
TSLA,3/26/2018 16:00,304.18
TSLA,3/27/2018 16:00,279.18
TSLA,3/28/2018 16:00,257.78
TSLA,3/29/2018 16:00,266.13
TSLA,4/2/2018 16:00,252.48
TSLA,4/3/2018 16:00,267.53
TSLA,4/4/2018 16:00,286.94
TSLA,4/5/2018 16:00,305.72
TSLA,4/6/2018 16:00,299.3
TSLA,4/9/2018 16:00,289.66
TSLA,4/10/2018 16:00,304.7
TSLA,4/11/2018 16:00,300.93
TSLA,4/12/2018 16:00,294.08
TSLA,4/13/2018 16:00,300.34
TSLA,4/16/2018 16:00,291.21
TSLA,4/17/2018 16:00,287.69
TSLA,4/18/2018 16:00,293.35
TSLA,4/19/2018 16:00,300.08
TSLA,4/20/2018 16:00,290.24
TSLA,4/23/2018 16:00,283.37
TSLA,4/24/2018 16:00,283.46
TSLA,4/25/2018 16:00,280.69
